Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
3,0,0.3721801035613681,8,2,0,0.0007264471819317893,0,0
3,0,0.4363021420518602,0,0,1,0.0008516050657504203,0,1
2,0,0.3486158085932607,0,1,1,0.000680452741310198,0,0
1,1,0.3721801035613681,1,0,1,0.0007264471819317893,3,1
3,0,0.047976951020919464,4,2,1,9.364477180086448e-05,0,0
3,0,0.9248402856069148,0,0,1,0.001805168016203087,0,0
3,1,0.11061004634849056,1,1,1,0.00021589643211530896,0,1
1,1,0.19829637980709008,0,1,0,0.0003870487565555313,4,0
2,1,0.5490417136414881,1,0,1,0.00107165805431642,0,0
3,1,0.22334961793811847,0,1,1,0.000435949420681309,0,0
1,1,0.5615683327070023,1,1,1,0.0010961083863793091,0,0
1,0,0.6367280471000877,0,0,1,0.0012428103787566426,5,0
3,1,0.2985093323312038,0,3,1,0.0005826514130586424,0,1
3,0,0.3721801035613681,0,0,1,0.0007264471819317893,0,1
3,0,0.5114618564449455,2,0,1,0.0009983070581277534,0,0
2,0,0.26092947513466114,1,0,1,0.0005093004168699757,0,0
1,1,0.599148189903545,0,0,1,0.001169459382567976,4,0
3,1,0.3721801035613681,8,2,0,0.0007264471819317893,0,0
2,0,0.2985093323312038,0,0,1,0.0005826514130586424,0,0
2,1,0.5239884755104597,0,0,1,0.0010227573901906424,0,0
2,1,0.3360891895277465,1,0,0,0.0006560024092473089,0,1
1,0,0.3861956657898033,0,0,0,0.0007538037374988644,1,0
3,0,0.3721801035613681,0,0,1,0.0007264471819317893,0,0
3,0,0.047976951020919464,1,1,1,9.364477180086448e-05,0,0
3,0,0.32356257046223225,0,0,1,0.0006315520771844202,0,0
1,1,0.5866215708380308,1,1,1,0.0011450090505050867,4,0
1,0,0.4112489039208317,0,0,1,0.0008027044016246424,2,0
3,0,0.5866215708380308,0,0,1,0.0011450090505050867,0,0
2,1,0.3486158085932607,1,0,0,0.000680452741310198,0,1
3,1,0.18576976074157586,0,0,1,0.0003625984244926423,0,1
3,0,0.2484028560691469,0,0,1,0.0004848500848070868,0,0
3,0,0.2358762370036327,0,0,1,0.0004603997527441979,0,0
3,0,0.3721801035613681,0,0,1,0.0007264471819317893,0,0
1,1,0.6993611424276588,0,1,1,0.0013650620390710869,3,1
2,1,0.311035951396718,0,1,1,0.0006071017451215313,0,0
3,0,0.4112489039208317,0,0,1,0.0008027044016246424,0,0
3,1,0.27345609420017536,0,0,1,0.0005337507489328647,0,0
2,0,0.3486158085932607,0,0,0,0.000680452741310198,0,0
3,0,0.311035951396718,0,0,0,0.0006071017451215313,0,0
3,1,0.4864086183139171,0,5,1,0.0009494063940019758,0,2
2,0,0.3360891895277465,0,0,1,0.0006560024092473089,0,0
1,1,0.2358762370036327,0,0,1,0.0004603997527441979,2,0
3,1,0.3721801035613681,1,2,0,0.0007264471819317893,0,0
1,0,0.32356257046223225,0,0,1,0.0006315520771844202,3,1
3,0,0.3987222848553175,0,0,1,0.0007782540695617535,0,2
